// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 19 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Projects\Prive\ZeroAlloc.Results to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\4969eab6-0700-4272-b99a-6f2ddbd74043
// command took 1.65 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\4969eab6-0700-4272-b99a-6f2ddbd74043
// command took 4.57 sec and exited with 0
// ***** Done, took 00:00:06 (6.31 sec)   *****
// Found 7 benchmarks:
//   AllocationBenchmarks.Create_Success: DefaultJob
//   AllocationBenchmarks.Create_Failure: DefaultJob
//   AllocationBenchmarks.Map_Success: DefaultJob
//   AllocationBenchmarks.Bind_Chain: DefaultJob
//   AllocationBenchmarks.Match_Success: DefaultJob
//   AllocationBenchmarks.Maybe_Some: DefaultJob
//   AllocationBenchmarks.UnitResult_Success: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
WorkloadResult  76: 268435456 op, 134625600.00 ns, 0.5015 ns/op
WorkloadResult  77: 268435456 op, 312385900.00 ns, 1.1637 ns/op
WorkloadResult  78: 268435456 op, 109068700.00 ns, 0.4063 ns/op
WorkloadResult  79: 268435456 op, 84603300.00 ns, 0.3152 ns/op
WorkloadResult  80: 268435456 op, 167938300.00 ns, 0.6256 ns/op
WorkloadResult  81: 268435456 op, 116569700.00 ns, 0.4343 ns/op
WorkloadResult  82: 268435456 op, 84454100.00 ns, 0.3146 ns/op
WorkloadResult  83: 268435456 op, 253798700.00 ns, 0.9455 ns/op
WorkloadResult  84: 268435456 op, 100558800.00 ns, 0.3746 ns/op
WorkloadResult  85: 268435456 op, 140307900.00 ns, 0.5227 ns/op
WorkloadResult  86: 268435456 op, 81685200.00 ns, 0.3043 ns/op
WorkloadResult  87: 268435456 op, 78650300.00 ns, 0.2930 ns/op
WorkloadResult  88: 268435456 op, 209688400.00 ns, 0.7812 ns/op
WorkloadResult  89: 268435456 op, 73816900.00 ns, 0.2750 ns/op
WorkloadResult  90: 268435456 op, 89495600.00 ns, 0.3334 ns/op
// GC:  0 0 0 400 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 13784 has exited with code 0.

Mean = 0.649 ns, StdErr = 0.027 ns (4.19%), N = 90, StdDev = 0.258 ns
Min = 0.275 ns, Q1 = 0.451 ns, Median = 0.615 ns, Q3 = 0.788 ns, Max = 1.449 ns
IQR = 0.337 ns, LowerFence = -0.056 ns, UpperFence = 1.294 ns
ConfidenceInterval = [0.557 ns; 0.742 ns] (CI 99.9%), Margin = 0.093 ns (14.24% of Mean)
Skewness = 0.85, Kurtosis = 3.48, MValue = 3.08

// ** Remained 14 (73,7%) benchmark(s) to run. Estimated finish 2026-03-17 23:11 (0h 25m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: AllocationBenchmarks.Maybe_Some: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4969eab6-0700-4272-b99a-6f2ddbd74043.dll --anonymousPipes 1896 1992 --benchmarkName ZeroAlloc.Results.Tests.Benchmarks.AllocationBenchmarks.Maybe_Some --job Default --benchmarkId 5 in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\4969eab6-0700-4272-b99a-6f2ddbd74043\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 224200.00 ns, 224.2000 us/op
WorkloadJitting  1: 1 op, 261100.00 ns, 261.1000 us/op

OverheadJitting  2: 16 op, 192600.00 ns, 12.0375 us/op
WorkloadJitting  2: 16 op, 205100.00 ns, 12.8187 us/op

WorkloadPilot    1: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadPilot    2: 32 op, 700.00 ns, 21.8750 ns/op
WorkloadPilot    3: 64 op, 800.00 ns, 12.5000 ns/op
WorkloadPilot    4: 128 op, 1400.00 ns, 10.9375 ns/op
WorkloadPilot    5: 256 op, 2200.00 ns, 8.5938 ns/op
WorkloadPilot    6: 512 op, 4000.00 ns, 7.8125 ns/op
WorkloadPilot    7: 1024 op, 7200.00 ns, 7.0312 ns/op
WorkloadPilot    8: 2048 op, 13900.00 ns, 6.7871 ns/op
WorkloadPilot    9: 4096 op, 27200.00 ns, 6.6406 ns/op
WorkloadPilot   10: 8192 op, 54000.00 ns, 6.5918 ns/op
WorkloadPilot   11: 16384 op, 107400.00 ns, 6.5552 ns/op
WorkloadPilot   12: 32768 op, 214200.00 ns, 6.5369 ns/op
WorkloadPilot   13: 65536 op, 427700.00 ns, 6.5262 ns/op
WorkloadPilot   14: 131072 op, 864000.00 ns, 6.5918 ns/op
WorkloadPilot   15: 262144 op, 1719400.00 ns, 6.5590 ns/op
WorkloadPilot   16: 524288 op, 3542800.00 ns, 6.7574 ns/op
WorkloadPilot   17: 1048576 op, 7064300.00 ns, 6.7370 ns/op
WorkloadPilot   18: 2097152 op, 13872600.00 ns, 6.6150 ns/op
WorkloadPilot   19: 4194304 op, 27516200.00 ns, 6.5604 ns/op
WorkloadPilot   20: 8388608 op, 53753900.00 ns, 6.4080 ns/op
WorkloadPilot   21: 16777216 op, 107874900.00 ns, 6.4298 ns/op
WorkloadPilot   22: 33554432 op, 149504900.00 ns, 4.4556 ns/op
WorkloadPilot   23: 67108864 op, 305973800.00 ns, 4.5594 ns/op
WorkloadPilot   24: 134217728 op, 623861200.00 ns, 4.6481 ns/op

OverheadWarmup   1: 134217728 op, 344671300.00 ns, 2.5680 ns/op
OverheadWarmup   2: 134217728 op, 293341700.00 ns, 2.1856 ns/op
OverheadWarmup   3: 134217728 op, 268632000.00 ns, 2.0015 ns/op
OverheadWarmup   4: 134217728 op, 263498900.00 ns, 1.9632 ns/op
OverheadWarmup   5: 134217728 op, 272589800.00 ns, 2.0310 ns/op
OverheadWarmup   6: 134217728 op, 318145900.00 ns, 2.3704 ns/op
OverheadWarmup   7: 134217728 op, 308159700.00 ns, 2.2960 ns/op
OverheadWarmup   8: 134217728 op, 300267900.00 ns, 2.2372 ns/op
OverheadWarmup   9: 134217728 op, 327018900.00 ns, 2.4365 ns/op
OverheadWarmup  10: 134217728 op, 288813400.00 ns, 2.1518 ns/op

OverheadActual   1: 134217728 op, 262805000.00 ns, 1.9580 ns/op
OverheadActual   2: 134217728 op, 262453600.00 ns, 1.9554 ns/op
OverheadActual   3: 134217728 op, 266606300.00 ns, 1.9864 ns/op
OverheadActual   4: 134217728 op, 261664700.00 ns, 1.9496 ns/op
OverheadActual   5: 134217728 op, 265417900.00 ns, 1.9775 ns/op
OverheadActual   6: 134217728 op, 273954900.00 ns, 2.0411 ns/op
OverheadActual   7: 134217728 op, 309906300.00 ns, 2.3090 ns/op
OverheadActual   8: 134217728 op, 269112900.00 ns, 2.0050 ns/op
OverheadActual   9: 134217728 op, 268633800.00 ns, 2.0015 ns/op
OverheadActual  10: 134217728 op, 269002100.00 ns, 2.0042 ns/op
OverheadActual  11: 134217728 op, 314652400.00 ns, 2.3443 ns/op
OverheadActual  12: 134217728 op, 313109500.00 ns, 2.3328 ns/op
OverheadActual  13: 134217728 op, 288018500.00 ns, 2.1459 ns/op
OverheadActual  14: 134217728 op, 266231300.00 ns, 1.9836 ns/op
OverheadActual  15: 134217728 op, 321853800.00 ns, 2.3980 ns/op
OverheadActual  16: 134217728 op, 303864500.00 ns, 2.2640 ns/op
OverheadActual  17: 134217728 op, 290668200.00 ns, 2.1656 ns/op
OverheadActual  18: 134217728 op, 271658100.00 ns, 2.0240 ns/op
OverheadActual  19: 134217728 op, 266256100.00 ns, 1.9838 ns/op
OverheadActual  20: 134217728 op, 265765400.00 ns, 1.9801 ns/op

WorkloadWarmup   1: 134217728 op, 612913700.00 ns, 4.5666 ns/op
WorkloadWarmup   2: 134217728 op, 671740000.00 ns, 5.0049 ns/op
WorkloadWarmup   3: 134217728 op, 648375800.00 ns, 4.8308 ns/op
WorkloadWarmup   4: 134217728 op, 632424300.00 ns, 4.7119 ns/op
WorkloadWarmup   5: 134217728 op, 637359800.00 ns, 4.7487 ns/op
WorkloadWarmup   6: 134217728 op, 619356600.00 ns, 4.6146 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 628367200.00 ns, 4.6817 ns/op
WorkloadActual   2: 134217728 op, 593940600.00 ns, 4.4252 ns/op
WorkloadActual   3: 134217728 op, 702151400.00 ns, 5.2314 ns/op
WorkloadActual   4: 134217728 op, 637008500.00 ns, 4.7461 ns/op
WorkloadActual   5: 134217728 op, 618966500.00 ns, 4.6117 ns/op
WorkloadActual   6: 134217728 op, 599132800.00 ns, 4.4639 ns/op
WorkloadActual   7: 134217728 op, 651083400.00 ns, 4.8509 ns/op
WorkloadActual   8: 134217728 op, 625603500.00 ns, 4.6611 ns/op
WorkloadActual   9: 134217728 op, 627340900.00 ns, 4.6741 ns/op
WorkloadActual  10: 134217728 op, 725329200.00 ns, 5.4041 ns/op
WorkloadActual  11: 134217728 op, 686967900.00 ns, 5.1183 ns/op
WorkloadActual  12: 134217728 op, 742951000.00 ns, 5.5354 ns/op
WorkloadActual  13: 134217728 op, 639419100.00 ns, 4.7640 ns/op
WorkloadActual  14: 134217728 op, 685724700.00 ns, 5.1090 ns/op
WorkloadActual  15: 134217728 op, 600205500.00 ns, 4.4719 ns/op
WorkloadActual  16: 134217728 op, 617219200.00 ns, 4.5986 ns/op
WorkloadActual  17: 134217728 op, 690897700.00 ns, 5.1476 ns/op
WorkloadActual  18: 134217728 op, 631352800.00 ns, 4.7039 ns/op
WorkloadActual  19: 134217728 op, 640586300.00 ns, 4.7727 ns/op
WorkloadActual  20: 134217728 op, 606111800.00 ns, 4.5159 ns/op
WorkloadActual  21: 134217728 op, 659290600.00 ns, 4.9121 ns/op
WorkloadActual  22: 134217728 op, 614395700.00 ns, 4.5776 ns/op
WorkloadActual  23: 134217728 op, 610977300.00 ns, 4.5521 ns/op
WorkloadActual  24: 134217728 op, 646413400.00 ns, 4.8162 ns/op
WorkloadActual  25: 134217728 op, 653038800.00 ns, 4.8655 ns/op
WorkloadActual  26: 134217728 op, 620934700.00 ns, 4.6263 ns/op
WorkloadActual  27: 134217728 op, 610052300.00 ns, 4.5452 ns/op
WorkloadActual  28: 134217728 op, 664481800.00 ns, 4.9508 ns/op
WorkloadActual  29: 134217728 op, 622557400.00 ns, 4.6384 ns/op
WorkloadActual  30: 134217728 op, 599821000.00 ns, 4.4690 ns/op
WorkloadActual  31: 134217728 op, 633554800.00 ns, 4.7204 ns/op
WorkloadActual  32: 134217728 op, 690576500.00 ns, 5.1452 ns/op
WorkloadActual  33: 134217728 op, 662795800.00 ns, 4.9382 ns/op
WorkloadActual  34: 134217728 op, 639034700.00 ns, 4.7612 ns/op
WorkloadActual  35: 134217728 op, 702933900.00 ns, 5.2373 ns/op
WorkloadActual  36: 134217728 op, 692107300.00 ns, 5.1566 ns/op
WorkloadActual  37: 134217728 op, 664257700.00 ns, 4.9491 ns/op
WorkloadActual  38: 134217728 op, 649931200.00 ns, 4.8424 ns/op
WorkloadActual  39: 134217728 op, 688393900.00 ns, 5.1289 ns/op
WorkloadActual  40: 134217728 op, 671038200.00 ns, 4.9996 ns/op
WorkloadActual  41: 134217728 op, 620671700.00 ns, 4.6244 ns/op
WorkloadActual  42: 134217728 op, 679205400.00 ns, 5.0605 ns/op
WorkloadActual  43: 134217728 op, 682489100.00 ns, 5.0849 ns/op
WorkloadActual  44: 134217728 op, 634457600.00 ns, 4.7271 ns/op
WorkloadActual  45: 134217728 op, 641099300.00 ns, 4.7766 ns/op
WorkloadActual  46: 134217728 op, 721760100.00 ns, 5.3775 ns/op
WorkloadActual  47: 134217728 op, 616476400.00 ns, 4.5931 ns/op
WorkloadActual  48: 134217728 op, 602790500.00 ns, 4.4911 ns/op
WorkloadActual  49: 134217728 op, 640054000.00 ns, 4.7688 ns/op
WorkloadActual  50: 134217728 op, 643698100.00 ns, 4.7959 ns/op
WorkloadActual  51: 134217728 op, 630143900.00 ns, 4.6949 ns/op
WorkloadActual  52: 134217728 op, 635987300.00 ns, 4.7385 ns/op
WorkloadActual  53: 134217728 op, 670471400.00 ns, 4.9954 ns/op
WorkloadActual  54: 134217728 op, 644149700.00 ns, 4.7993 ns/op
WorkloadActual  55: 134217728 op, 626446200.00 ns, 4.6674 ns/op
WorkloadActual  56: 134217728 op, 656862200.00 ns, 4.8940 ns/op
WorkloadActual  57: 134217728 op, 663725000.00 ns, 4.9451 ns/op
WorkloadActual  58: 134217728 op, 633313700.00 ns, 4.7186 ns/op
WorkloadActual  59: 134217728 op, 670664900.00 ns, 4.9968 ns/op
WorkloadActual  60: 134217728 op, 659241000.00 ns, 4.9117 ns/op
WorkloadActual  61: 134217728 op, 629495100.00 ns, 4.6901 ns/op
WorkloadActual  62: 134217728 op, 615778400.00 ns, 4.5879 ns/op
WorkloadActual  63: 134217728 op, 625590800.00 ns, 4.6610 ns/op
WorkloadActual  64: 134217728 op, 655400100.00 ns, 4.8831 ns/op
WorkloadActual  65: 134217728 op, 631305300.00 ns, 4.7036 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 359309700.00 ns, 2.6771 ns/op
WorkloadResult   2: 134217728 op, 324883100.00 ns, 2.4206 ns/op
WorkloadResult   3: 134217728 op, 433093900.00 ns, 3.2268 ns/op
WorkloadResult   4: 134217728 op, 367951000.00 ns, 2.7414 ns/op
WorkloadResult   5: 134217728 op, 349909000.00 ns, 2.6070 ns/op
WorkloadResult   6: 134217728 op, 330075300.00 ns, 2.4593 ns/op
WorkloadResult   7: 134217728 op, 382025900.00 ns, 2.8463 ns/op
WorkloadResult   8: 134217728 op, 356546000.00 ns, 2.6565 ns/op
WorkloadResult   9: 134217728 op, 358283400.00 ns, 2.6694 ns/op
WorkloadResult  10: 134217728 op, 417910400.00 ns, 3.1137 ns/op
WorkloadResult  11: 134217728 op, 370361600.00 ns, 2.7594 ns/op
WorkloadResult  12: 134217728 op, 416667200.00 ns, 3.1044 ns/op
WorkloadResult  13: 134217728 op, 331148000.00 ns, 2.4672 ns/op
WorkloadResult  14: 134217728 op, 348161700.00 ns, 2.5940 ns/op
WorkloadResult  15: 134217728 op, 421840200.00 ns, 3.1430 ns/op
WorkloadResult  16: 134217728 op, 362295300.00 ns, 2.6993 ns/op
WorkloadResult  17: 134217728 op, 371528800.00 ns, 2.7681 ns/op
WorkloadResult  18: 134217728 op, 337054300.00 ns, 2.5113 ns/op
WorkloadResult  19: 134217728 op, 390233100.00 ns, 2.9075 ns/op
WorkloadResult  20: 134217728 op, 345338200.00 ns, 2.5730 ns/op
WorkloadResult  21: 134217728 op, 341919800.00 ns, 2.5475 ns/op
WorkloadResult  22: 134217728 op, 377355900.00 ns, 2.8115 ns/op
WorkloadResult  23: 134217728 op, 383981300.00 ns, 2.8609 ns/op
WorkloadResult  24: 134217728 op, 351877200.00 ns, 2.6217 ns/op
WorkloadResult  25: 134217728 op, 340994800.00 ns, 2.5406 ns/op
WorkloadResult  26: 134217728 op, 395424300.00 ns, 2.9461 ns/op
WorkloadResult  27: 134217728 op, 353499900.00 ns, 2.6338 ns/op
WorkloadResult  28: 134217728 op, 330763500.00 ns, 2.4644 ns/op
WorkloadResult  29: 134217728 op, 364497300.00 ns, 2.7157 ns/op
WorkloadResult  30: 134217728 op, 421519000.00 ns, 3.1406 ns/op
WorkloadResult  31: 134217728 op, 393738300.00 ns, 2.9336 ns/op
WorkloadResult  32: 134217728 op, 369977200.00 ns, 2.7565 ns/op
WorkloadResult  33: 134217728 op, 433876400.00 ns, 3.2326 ns/op
WorkloadResult  34: 134217728 op, 423049800.00 ns, 3.1520 ns/op
WorkloadResult  35: 134217728 op, 395200200.00 ns, 2.9445 ns/op
WorkloadResult  36: 134217728 op, 380873700.00 ns, 2.8377 ns/op
WorkloadResult  37: 134217728 op, 419336400.00 ns, 3.1243 ns/op
WorkloadResult  38: 134217728 op, 401980700.00 ns, 2.9950 ns/op
WorkloadResult  39: 134217728 op, 351614200.00 ns, 2.6197 ns/op
WorkloadResult  40: 134217728 op, 410147900.00 ns, 3.0558 ns/op
WorkloadResult  41: 134217728 op, 413431600.00 ns, 3.0803 ns/op
WorkloadResult  42: 134217728 op, 365400100.00 ns, 2.7224 ns/op
WorkloadResult  43: 134217728 op, 372041800.00 ns, 2.7719 ns/op
WorkloadResult  44: 134217728 op, 452702600.00 ns, 3.3729 ns/op
WorkloadResult  45: 134217728 op, 347418900.00 ns, 2.5885 ns/op
WorkloadResult  46: 134217728 op, 333733000.00 ns, 2.4865 ns/op
WorkloadResult  47: 134217728 op, 370996500.00 ns, 2.7641 ns/op
WorkloadResult  48: 134217728 op, 374640600.00 ns, 2.7913 ns/op
WorkloadResult  49: 134217728 op, 361086400.00 ns, 2.6903 ns/op
WorkloadResult  50: 134217728 op, 366929800.00 ns, 2.7338 ns/op
WorkloadResult  51: 134217728 op, 401413900.00 ns, 2.9908 ns/op
WorkloadResult  52: 134217728 op, 375092200.00 ns, 2.7947 ns/op
WorkloadResult  53: 134217728 op, 357388700.00 ns, 2.6628 ns/op
WorkloadResult  54: 134217728 op, 387804700.00 ns, 2.8894 ns/op
WorkloadResult  55: 134217728 op, 394667500.00 ns, 2.9405 ns/op
WorkloadResult  56: 134217728 op, 364256200.00 ns, 2.7139 ns/op
WorkloadResult  57: 134217728 op, 401607400.00 ns, 2.9922 ns/op
WorkloadResult  58: 134217728 op, 390183500.00 ns, 2.9071 ns/op
WorkloadResult  59: 134217728 op, 360437600.00 ns, 2.6855 ns/op
WorkloadResult  60: 134217728 op, 346720900.00 ns, 2.5833 ns/op
WorkloadResult  61: 134217728 op, 356533300.00 ns, 2.6564 ns/op
WorkloadResult  62: 134217728 op, 386342600.00 ns, 2.8785 ns/op
WorkloadResult  63: 134217728 op, 362247800.00 ns, 2.6990 ns/op
// GC:  0 0 0 400 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 41696 has exited with code 0.

Mean = 2.798 ns, StdErr = 0.028 ns (0.99%), N = 63, StdDev = 0.221 ns
Min = 2.421 ns, Q1 = 2.645 ns, Median = 2.759 ns, Q3 = 2.942 ns, Max = 3.373 ns
IQR = 0.297 ns, LowerFence = 2.199 ns, UpperFence = 3.389 ns
ConfidenceInterval = [2.702 ns; 2.894 ns] (CI 99.9%), Margin = 0.096 ns (3.43% of Mean)
Skewness = 0.47, Kurtosis = 2.46, MValue = 2

// ** Remained 13 (68,4%) benchmark(s) to run. Estimated finish 2026-03-17 23:08 (0h 21m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: AllocationBenchmarks.UnitResult_Success: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4969eab6-0700-4272-b99a-6f2ddbd74043.dll --anonymousPipes 1828 1832 --benchmarkName ZeroAlloc.Results.Tests.Benchmarks.AllocationBenchmarks.UnitResult_Success --job Default --benchmarkId 6 in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\4969eab6-0700-4272-b99a-6f2ddbd74043\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 205000.00 ns, 205.0000 us/op
WorkloadJitting  1: 1 op, 235500.00 ns, 235.5000 us/op

OverheadJitting  2: 16 op, 185300.00 ns, 11.5813 us/op
WorkloadJitting  2: 16 op, 188100.00 ns, 11.7562 us/op

WorkloadPilot    1: 16 op, 1000.00 ns, 62.5000 ns/op
WorkloadPilot    2: 32 op, 900.00 ns, 28.1250 ns/op
WorkloadPilot    3: 64 op, 1000.00 ns, 15.6250 ns/op
WorkloadPilot    4: 128 op, 1300.00 ns, 10.1562 ns/op
WorkloadPilot    5: 256 op, 2300.00 ns, 8.9844 ns/op
WorkloadPilot    6: 512 op, 3800.00 ns, 7.4219 ns/op
WorkloadPilot    7: 1024 op, 7400.00 ns, 7.2266 ns/op
WorkloadPilot    8: 2048 op, 14200.00 ns, 6.9336 ns/op
WorkloadPilot    9: 4096 op, 27600.00 ns, 6.7383 ns/op
WorkloadPilot   10: 8192 op, 54800.00 ns, 6.6895 ns/op
WorkloadPilot   11: 16384 op, 126700.00 ns, 7.7332 ns/op
WorkloadPilot   12: 32768 op, 254300.00 ns, 7.7606 ns/op
WorkloadPilot   13: 65536 op, 474400.00 ns, 7.2388 ns/op
WorkloadPilot   14: 131072 op, 978600.00 ns, 7.4661 ns/op
WorkloadPilot   15: 262144 op, 1960700.00 ns, 7.4795 ns/op
WorkloadPilot   16: 524288 op, 3721400.00 ns, 7.0980 ns/op
WorkloadPilot   17: 1048576 op, 7532100.00 ns, 7.1832 ns/op
WorkloadPilot   18: 2097152 op, 14767000.00 ns, 7.0415 ns/op
WorkloadPilot   19: 4194304 op, 29058400.00 ns, 6.9281 ns/op
WorkloadPilot   20: 8388608 op, 64123000.00 ns, 7.6441 ns/op
WorkloadPilot   21: 16777216 op, 39077800.00 ns, 2.3292 ns/op
WorkloadPilot   22: 33554432 op, 71660100.00 ns, 2.1356 ns/op
WorkloadPilot   23: 67108864 op, 147460100.00 ns, 2.1973 ns/op
WorkloadPilot   24: 134217728 op, 299651600.00 ns, 2.2326 ns/op
WorkloadPilot   25: 268435456 op, 555675800.00 ns, 2.0701 ns/op

OverheadWarmup   1: 268435456 op, 590544000.00 ns, 2.1999 ns/op
OverheadWarmup   2: 268435456 op, 538313500.00 ns, 2.0054 ns/op
OverheadWarmup   3: 268435456 op, 568700400.00 ns, 2.1186 ns/op
OverheadWarmup   4: 268435456 op, 540277800.00 ns, 2.0127 ns/op
OverheadWarmup   5: 268435456 op, 553660600.00 ns, 2.0625 ns/op
OverheadWarmup   6: 268435456 op, 530185500.00 ns, 1.9751 ns/op

OverheadActual   1: 268435456 op, 636785200.00 ns, 2.3722 ns/op
OverheadActual   2: 268435456 op, 594975400.00 ns, 2.2165 ns/op
OverheadActual   3: 268435456 op, 531634200.00 ns, 1.9805 ns/op
OverheadActual   4: 268435456 op, 562771100.00 ns, 2.0965 ns/op
OverheadActual   5: 268435456 op, 638087200.00 ns, 2.3771 ns/op
OverheadActual   6: 268435456 op, 586177900.00 ns, 2.1837 ns/op
OverheadActual   7: 268435456 op, 555411000.00 ns, 2.0691 ns/op
OverheadActual   8: 268435456 op, 551752800.00 ns, 2.0554 ns/op
OverheadActual   9: 268435456 op, 624609200.00 ns, 2.3269 ns/op
OverheadActual  10: 268435456 op, 589443000.00 ns, 2.1958 ns/op
OverheadActual  11: 268435456 op, 601368600.00 ns, 2.2403 ns/op
OverheadActual  12: 268435456 op, 540792900.00 ns, 2.0146 ns/op
OverheadActual  13: 268435456 op, 581228400.00 ns, 2.1652 ns/op
OverheadActual  14: 268435456 op, 532500600.00 ns, 1.9837 ns/op
OverheadActual  15: 268435456 op, 584996700.00 ns, 2.1793 ns/op
OverheadActual  16: 268435456 op, 615889800.00 ns, 2.2944 ns/op
OverheadActual  17: 268435456 op, 670144600.00 ns, 2.4965 ns/op
OverheadActual  18: 268435456 op, 569162900.00 ns, 2.1203 ns/op
OverheadActual  19: 268435456 op, 572111900.00 ns, 2.1313 ns/op
OverheadActual  20: 268435456 op, 543891100.00 ns, 2.0262 ns/op

WorkloadWarmup   1: 268435456 op, 585630800.00 ns, 2.1816 ns/op
WorkloadWarmup   2: 268435456 op, 570845600.00 ns, 2.1266 ns/op
WorkloadWarmup   3: 268435456 op, 548208100.00 ns, 2.0422 ns/op
WorkloadWarmup   4: 268435456 op, 557757200.00 ns, 2.0778 ns/op
WorkloadWarmup   5: 268435456 op, 609687400.00 ns, 2.2713 ns/op
WorkloadWarmup   6: 268435456 op, 665915700.00 ns, 2.4807 ns/op
WorkloadWarmup   7: 268435456 op, 617894200.00 ns, 2.3018 ns/op
WorkloadWarmup   8: 268435456 op, 556857800.00 ns, 2.0745 ns/op
WorkloadWarmup   9: 268435456 op, 634503300.00 ns, 2.3637 ns/op
WorkloadWarmup  10: 268435456 op, 567291600.00 ns, 2.1133 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 569573100.00 ns, 2.1218 ns/op
WorkloadActual   2: 268435456 op, 585938400.00 ns, 2.1828 ns/op
WorkloadActual   3: 268435456 op, 610627300.00 ns, 2.2748 ns/op
WorkloadActual   4: 268435456 op, 619291400.00 ns, 2.3070 ns/op
WorkloadActual   5: 268435456 op, 550960500.00 ns, 2.0525 ns/op
WorkloadActual   6: 268435456 op, 560873100.00 ns, 2.0894 ns/op
WorkloadActual   7: 268435456 op, 627230900.00 ns, 2.3366 ns/op
WorkloadActual   8: 268435456 op, 580066100.00 ns, 2.1609 ns/op
WorkloadActual   9: 268435456 op, 537241800.00 ns, 2.0014 ns/op
WorkloadActual  10: 268435456 op, 567554000.00 ns, 2.1143 ns/op
WorkloadActual  11: 268435456 op, 638874300.00 ns, 2.3800 ns/op
WorkloadActual  12: 268435456 op, 643796100.00 ns, 2.3983 ns/op
WorkloadActual  13: 268435456 op, 570149300.00 ns, 2.1240 ns/op
WorkloadActual  14: 268435456 op, 569628800.00 ns, 2.1220 ns/op
WorkloadActual  15: 268435456 op, 641070500.00 ns, 2.3882 ns/op
WorkloadActual  16: 268435456 op, 558033000.00 ns, 2.0788 ns/op
WorkloadActual  17: 268435456 op, 545195900.00 ns, 2.0310 ns/op
WorkloadActual  18: 268435456 op, 572478900.00 ns, 2.1327 ns/op
WorkloadActual  19: 268435456 op, 607797600.00 ns, 2.2642 ns/op
WorkloadActual  20: 268435456 op, 586598600.00 ns, 2.1853 ns/op
WorkloadActual  21: 268435456 op, 553408700.00 ns, 2.0616 ns/op
WorkloadActual  22: 268435456 op, 626250600.00 ns, 2.3330 ns/op
WorkloadActual  23: 268435456 op, 660761000.00 ns, 2.4615 ns/op
WorkloadActual  24: 268435456 op, 546734300.00 ns, 2.0367 ns/op
WorkloadActual  25: 268435456 op, 535104600.00 ns, 1.9934 ns/op
WorkloadActual  26: 268435456 op, 582882300.00 ns, 2.1714 ns/op
WorkloadActual  27: 268435456 op, 641492500.00 ns, 2.3897 ns/op
WorkloadActual  28: 268435456 op, 580990100.00 ns, 2.1644 ns/op
WorkloadActual  29: 268435456 op, 559271000.00 ns, 2.0834 ns/op
WorkloadActual  30: 268435456 op, 574002000.00 ns, 2.1383 ns/op
WorkloadActual  31: 268435456 op, 580668800.00 ns, 2.1632 ns/op
