// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 19 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Projects\Prive\ZeroAlloc.Results to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\fe31a79c-a66c-4bce-b49c-c23de00b2ff3
// command took 1.22 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\fe31a79c-a66c-4bce-b49c-c23de00b2ff3
// command took 4.21 sec and exited with 0
// ***** Done, took 00:00:05 (5.5 sec)   *****
// Found 7 benchmarks:
//   AllocationBenchmarks.Create_Success: DefaultJob
//   AllocationBenchmarks.Create_Failure: DefaultJob
//   AllocationBenchmarks.Map_Success: DefaultJob
//   AllocationBenchmarks.Bind_Chain: DefaultJob
//   AllocationBenchmarks.Match_Success: DefaultJob
//   AllocationBenchmarks.Maybe_Some: DefaultJob
//   AllocationBenchmarks.UnitResult_Success: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
OverheadActual   9: 268435456 op, 498428800.00 ns, 1.8568 ns/op
OverheadActual  10: 268435456 op, 512909400.00 ns, 1.9107 ns/op
OverheadActual  11: 268435456 op, 598881000.00 ns, 2.2310 ns/op
OverheadActual  12: 268435456 op, 615124600.00 ns, 2.2915 ns/op
OverheadActual  13: 268435456 op, 635009700.00 ns, 2.3656 ns/op
OverheadActual  14: 268435456 op, 746910400.00 ns, 2.7825 ns/op
OverheadActual  15: 268435456 op, 618364400.00 ns, 2.3036 ns/op
OverheadActual  16: 268435456 op, 602751800.00 ns, 2.2454 ns/op
OverheadActual  17: 268435456 op, 634253300.00 ns, 2.3628 ns/op
OverheadActual  18: 268435456 op, 672109600.00 ns, 2.5038 ns/op
OverheadActual  19: 268435456 op, 585241300.00 ns, 2.1802 ns/op
OverheadActual  20: 268435456 op, 609186900.00 ns, 2.2694 ns/op

WorkloadWarmup   1: 268435456 op, 710689900.00 ns, 2.6475 ns/op
WorkloadWarmup   2: 268435456 op, 752497100.00 ns, 2.8033 ns/op
WorkloadWarmup   3: 268435456 op, 649133800.00 ns, 2.4182 ns/op
WorkloadWarmup   4: 268435456 op, 578580200.00 ns, 2.1554 ns/op
WorkloadWarmup   5: 268435456 op, 642453200.00 ns, 2.3933 ns/op
WorkloadWarmup   6: 268435456 op, 600294600.00 ns, 2.2363 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 572373500.00 ns, 2.1323 ns/op
WorkloadActual   2: 268435456 op, 629956400.00 ns, 2.3468 ns/op
WorkloadActual   3: 268435456 op, 680101100.00 ns, 2.5336 ns/op
WorkloadActual   4: 268435456 op, 679493500.00 ns, 2.5313 ns/op
WorkloadActual   5: 268435456 op, 754353200.00 ns, 2.8102 ns/op
WorkloadActual   6: 268435456 op, 848772700.00 ns, 3.1619 ns/op
WorkloadActual   7: 268435456 op, 776401900.00 ns, 2.8923 ns/op
WorkloadActual   8: 268435456 op, 594326700.00 ns, 2.2140 ns/op
WorkloadActual   9: 268435456 op, 578523200.00 ns, 2.1552 ns/op
WorkloadActual  10: 268435456 op, 643214200.00 ns, 2.3962 ns/op
WorkloadActual  11: 268435456 op, 611381500.00 ns, 2.2776 ns/op
WorkloadActual  12: 268435456 op, 560513800.00 ns, 2.0881 ns/op
WorkloadActual  13: 268435456 op, 592689300.00 ns, 2.2079 ns/op
WorkloadActual  14: 268435456 op, 592668500.00 ns, 2.2079 ns/op
WorkloadActual  15: 268435456 op, 575936000.00 ns, 2.1455 ns/op
WorkloadActual  16: 268435456 op, 581766800.00 ns, 2.1673 ns/op
WorkloadActual  17: 268435456 op, 587319600.00 ns, 2.1879 ns/op
WorkloadActual  18: 268435456 op, 607601900.00 ns, 2.2635 ns/op
WorkloadActual  19: 268435456 op, 563509300.00 ns, 2.0992 ns/op
WorkloadActual  20: 268435456 op, 568862600.00 ns, 2.1192 ns/op
WorkloadActual  21: 268435456 op, 615263900.00 ns, 2.2920 ns/op
WorkloadActual  22: 268435456 op, 599641300.00 ns, 2.2338 ns/op
WorkloadActual  23: 268435456 op, 627560400.00 ns, 2.3378 ns/op
WorkloadActual  24: 268435456 op, 634203100.00 ns, 2.3626 ns/op
WorkloadActual  25: 268435456 op, 629568000.00 ns, 2.3453 ns/op
WorkloadActual  26: 268435456 op, 583944400.00 ns, 2.1754 ns/op
WorkloadActual  27: 268435456 op, 562124900.00 ns, 2.0941 ns/op
WorkloadActual  28: 268435456 op, 569227900.00 ns, 2.1205 ns/op
WorkloadActual  29: 268435456 op, 605534700.00 ns, 2.2558 ns/op
WorkloadActual  30: 268435456 op, 555818100.00 ns, 2.0706 ns/op
WorkloadActual  31: 268435456 op, 572334700.00 ns, 2.1321 ns/op
WorkloadActual  32: 268435456 op, 570357500.00 ns, 2.1247 ns/op
WorkloadActual  33: 268435456 op, 644772600.00 ns, 2.4020 ns/op
WorkloadActual  34: 268435456 op, 572049500.00 ns, 2.1311 ns/op
WorkloadActual  35: 268435456 op, 571392400.00 ns, 2.1286 ns/op
WorkloadActual  36: 268435456 op, 589084200.00 ns, 2.1945 ns/op
WorkloadActual  37: 268435456 op, 651382400.00 ns, 2.4266 ns/op
WorkloadActual  38: 268435456 op, 634976600.00 ns, 2.3655 ns/op
WorkloadActual  39: 268435456 op, 621161500.00 ns, 2.3140 ns/op
WorkloadActual  40: 268435456 op, 650422300.00 ns, 2.4230 ns/op
WorkloadActual  41: 268435456 op, 633574700.00 ns, 2.3602 ns/op
WorkloadActual  42: 268435456 op, 712119700.00 ns, 2.6529 ns/op
WorkloadActual  43: 268435456 op, 964087900.00 ns, 3.5915 ns/op
WorkloadActual  44: 268435456 op, 1022682900.00 ns, 3.8098 ns/op
WorkloadActual  45: 268435456 op, 997542100.00 ns, 3.7161 ns/op
WorkloadActual  46: 268435456 op, 1007207000.00 ns, 3.7521 ns/op
WorkloadActual  47: 268435456 op, 1001086100.00 ns, 3.7293 ns/op
WorkloadActual  48: 268435456 op, 1005147800.00 ns, 3.7445 ns/op
WorkloadActual  49: 268435456 op, 802252100.00 ns, 2.9886 ns/op
WorkloadActual  50: 268435456 op, 605087000.00 ns, 2.2541 ns/op
WorkloadActual  51: 268435456 op, 609978800.00 ns, 2.2723 ns/op
WorkloadActual  52: 268435456 op, 692333600.00 ns, 2.5791 ns/op
WorkloadActual  53: 268435456 op, 629984900.00 ns, 2.3469 ns/op
WorkloadActual  54: 268435456 op, 581123500.00 ns, 2.1649 ns/op
WorkloadActual  55: 268435456 op, 600729700.00 ns, 2.2379 ns/op
WorkloadActual  56: 268435456 op, 616987100.00 ns, 2.2985 ns/op
WorkloadActual  57: 268435456 op, 586215600.00 ns, 2.1838 ns/op
WorkloadActual  58: 268435456 op, 593936100.00 ns, 2.2126 ns/op
WorkloadActual  59: 268435456 op, 627890000.00 ns, 2.3391 ns/op
WorkloadActual  60: 268435456 op, 573547500.00 ns, 2.1366 ns/op
WorkloadActual  61: 268435456 op, 583012500.00 ns, 2.1719 ns/op
WorkloadActual  62: 268435456 op, 578425100.00 ns, 2.1548 ns/op
WorkloadActual  63: 268435456 op, 650866500.00 ns, 2.4247 ns/op
WorkloadActual  64: 268435456 op, 631850200.00 ns, 2.3538 ns/op
WorkloadActual  65: 268435456 op, 601406800.00 ns, 2.2404 ns/op
WorkloadActual  66: 268435456 op, 581270000.00 ns, 2.1654 ns/op
WorkloadActual  67: 268435456 op, 613902300.00 ns, 2.2870 ns/op
WorkloadActual  68: 268435456 op, 571880200.00 ns, 2.1304 ns/op
WorkloadActual  69: 268435456 op, 583191900.00 ns, 2.1726 ns/op
WorkloadActual  70: 268435456 op, 581579900.00 ns, 2.1666 ns/op
WorkloadActual  71: 268435456 op, 624536600.00 ns, 2.3266 ns/op
WorkloadActual  72: 268435456 op, 597685500.00 ns, 2.2266 ns/op
WorkloadActual  73: 268435456 op, 579120800.00 ns, 2.1574 ns/op
WorkloadActual  74: 268435456 op, 597270500.00 ns, 2.2250 ns/op
WorkloadActual  75: 268435456 op, 634782800.00 ns, 2.3648 ns/op
WorkloadActual  76: 268435456 op, 585854100.00 ns, 2.1825 ns/op
WorkloadActual  77: 268435456 op, 562333100.00 ns, 2.0949 ns/op
WorkloadActual  78: 268435456 op, 560052400.00 ns, 2.0864 ns/op
WorkloadActual  79: 268435456 op, 668577000.00 ns, 2.4906 ns/op
WorkloadActual  80: 268435456 op, 615628600.00 ns, 2.2934 ns/op
WorkloadActual  81: 268435456 op, 587519500.00 ns, 2.1887 ns/op
WorkloadActual  82: 268435456 op, 612270400.00 ns, 2.2809 ns/op
WorkloadActual  83: 268435456 op, 586358500.00 ns, 2.1844 ns/op
WorkloadActual  84: 268435456 op, 565606800.00 ns, 2.1070 ns/op
WorkloadActual  85: 268435456 op, 569948100.00 ns, 2.1232 ns/op
WorkloadActual  86: 268435456 op, 640849500.00 ns, 2.3874 ns/op
WorkloadActual  87: 268435456 op, 686889700.00 ns, 2.5589 ns/op
WorkloadActual  88: 268435456 op, 588354600.00 ns, 2.1918 ns/op
WorkloadActual  89: 268435456 op, 584626700.00 ns, 2.1779 ns/op
WorkloadActual  90: 268435456 op, 639840800.00 ns, 2.3836 ns/op
WorkloadActual  91: 268435456 op, 663195100.00 ns, 2.4706 ns/op
WorkloadActual  92: 268435456 op, 622452100.00 ns, 2.3188 ns/op
WorkloadActual  93: 268435456 op, 575069800.00 ns, 2.1423 ns/op
WorkloadActual  94: 268435456 op, 622584400.00 ns, 2.3193 ns/op
WorkloadActual  95: 268435456 op, 563720800.00 ns, 2.1000 ns/op
WorkloadActual  96: 268435456 op, 573064900.00 ns, 2.1348 ns/op
WorkloadActual  97: 268435456 op, 649601100.00 ns, 2.4200 ns/op
WorkloadActual  98: 268435456 op, 613498300.00 ns, 2.2855 ns/op
WorkloadActual  99: 268435456 op, 583517900.00 ns, 2.1738 ns/op
WorkloadActual  100: 268435456 op, 571209200.00 ns, 2.1279 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 9531100.00 ns, 0.0355 ns/op
WorkloadResult   2: 268435456 op, 67114000.00 ns, 0.2500 ns/op
WorkloadResult   3: 268435456 op, 117258700.00 ns, 0.4368 ns/op
WorkloadResult   4: 268435456 op, 116651100.00 ns, 0.4346 ns/op
WorkloadResult   5: 268435456 op, 31484300.00 ns, 0.1173 ns/op
WorkloadResult   6: 268435456 op, 15680800.00 ns, 0.0584 ns/op
WorkloadResult   7: 268435456 op, 80371800.00 ns, 0.2994 ns/op
WorkloadResult   8: 268435456 op, 48539100.00 ns, 0.1808 ns/op
WorkloadResult   9: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  10: 268435456 op, 29846900.00 ns, 0.1112 ns/op
WorkloadResult  11: 268435456 op, 29826100.00 ns, 0.1111 ns/op
WorkloadResult  12: 268435456 op, 13093600.00 ns, 0.0488 ns/op
WorkloadResult  13: 268435456 op, 18924400.00 ns, 0.0705 ns/op
WorkloadResult  14: 268435456 op, 24477200.00 ns, 0.0912 ns/op
WorkloadResult  15: 268435456 op, 44759500.00 ns, 0.1667 ns/op
WorkloadResult  16: 268435456 op, 666900.00 ns, 0.0025 ns/op
WorkloadResult  17: 268435456 op, 6020200.00 ns, 0.0224 ns/op
WorkloadResult  18: 268435456 op, 52421500.00 ns, 0.1953 ns/op
WorkloadResult  19: 268435456 op, 36798900.00 ns, 0.1371 ns/op
WorkloadResult  20: 268435456 op, 64718000.00 ns, 0.2411 ns/op
WorkloadResult  21: 268435456 op, 71360700.00 ns, 0.2658 ns/op
WorkloadResult  22: 268435456 op, 66725600.00 ns, 0.2486 ns/op
WorkloadResult  23: 268435456 op, 21102000.00 ns, 0.0786 ns/op
WorkloadResult  24: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  25: 268435456 op, 6385500.00 ns, 0.0238 ns/op
WorkloadResult  26: 268435456 op, 42692300.00 ns, 0.1590 ns/op
WorkloadResult  27: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  28: 268435456 op, 9492300.00 ns, 0.0354 ns/op
WorkloadResult  29: 268435456 op, 7515100.00 ns, 0.0280 ns/op
WorkloadResult  30: 268435456 op, 81930200.00 ns, 0.3052 ns/op
WorkloadResult  31: 268435456 op, 9207100.00 ns, 0.0343 ns/op
WorkloadResult  32: 268435456 op, 8550000.00 ns, 0.0319 ns/op
WorkloadResult  33: 268435456 op, 26241800.00 ns, 0.0978 ns/op
WorkloadResult  34: 268435456 op, 88540000.00 ns, 0.3298 ns/op
WorkloadResult  35: 268435456 op, 72134200.00 ns, 0.2687 ns/op
WorkloadResult  36: 268435456 op, 58319100.00 ns, 0.2173 ns/op
WorkloadResult  37: 268435456 op, 87579900.00 ns, 0.3263 ns/op
WorkloadResult  38: 268435456 op, 70732300.00 ns, 0.2635 ns/op
WorkloadResult  39: 268435456 op, 149277300.00 ns, 0.5561 ns/op
WorkloadResult  40: 268435456 op, 42244600.00 ns, 0.1574 ns/op
WorkloadResult  41: 268435456 op, 47136400.00 ns, 0.1756 ns/op
WorkloadResult  42: 268435456 op, 129491200.00 ns, 0.4824 ns/op
WorkloadResult  43: 268435456 op, 67142500.00 ns, 0.2501 ns/op
WorkloadResult  44: 268435456 op, 18281100.00 ns, 0.0681 ns/op
WorkloadResult  45: 268435456 op, 37887300.00 ns, 0.1411 ns/op
WorkloadResult  46: 268435456 op, 54144700.00 ns, 0.2017 ns/op
WorkloadResult  47: 268435456 op, 23373200.00 ns, 0.0871 ns/op
WorkloadResult  48: 268435456 op, 31093700.00 ns, 0.1158 ns/op
WorkloadResult  49: 268435456 op, 65047600.00 ns, 0.2423 ns/op
WorkloadResult  50: 268435456 op, 10705100.00 ns, 0.0399 ns/op
WorkloadResult  51: 268435456 op, 20170100.00 ns, 0.0751 ns/op
WorkloadResult  52: 268435456 op, 15582700.00 ns, 0.0581 ns/op
WorkloadResult  53: 268435456 op, 88024100.00 ns, 0.3279 ns/op
WorkloadResult  54: 268435456 op, 69007800.00 ns, 0.2571 ns/op
WorkloadResult  55: 268435456 op, 38564400.00 ns, 0.1437 ns/op
WorkloadResult  56: 268435456 op, 18427600.00 ns, 0.0686 ns/op
WorkloadResult  57: 268435456 op, 51059900.00 ns, 0.1902 ns/op
WorkloadResult  58: 268435456 op, 9037800.00 ns, 0.0337 ns/op
WorkloadResult  59: 268435456 op, 20349500.00 ns, 0.0758 ns/op
WorkloadResult  60: 268435456 op, 18737500.00 ns, 0.0698 ns/op
WorkloadResult  61: 268435456 op, 61694200.00 ns, 0.2298 ns/op
WorkloadResult  62: 268435456 op, 34843100.00 ns, 0.1298 ns/op
WorkloadResult  63: 268435456 op, 16278400.00 ns, 0.0606 ns/op
WorkloadResult  64: 268435456 op, 34428100.00 ns, 0.1283 ns/op
WorkloadResult  65: 268435456 op, 71940400.00 ns, 0.2680 ns/op
WorkloadResult  66: 268435456 op, 23011700.00 ns, 0.0857 ns/op
WorkloadResult  67: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  68: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  69: 268435456 op, 105734600.00 ns, 0.3939 ns/op
WorkloadResult  70: 268435456 op, 52786200.00 ns, 0.1966 ns/op
WorkloadResult  71: 268435456 op, 24677100.00 ns, 0.0919 ns/op
WorkloadResult  72: 268435456 op, 49428000.00 ns, 0.1841 ns/op
WorkloadResult  73: 268435456 op, 23516100.00 ns, 0.0876 ns/op
WorkloadResult  74: 268435456 op, 2764400.00 ns, 0.0103 ns/op
WorkloadResult  75: 268435456 op, 7105700.00 ns, 0.0265 ns/op
WorkloadResult  76: 268435456 op, 78007100.00 ns, 0.2906 ns/op
WorkloadResult  77: 268435456 op, 124047300.00 ns, 0.4621 ns/op
WorkloadResult  78: 268435456 op, 25512200.00 ns, 0.0950 ns/op
WorkloadResult  79: 268435456 op, 21784300.00 ns, 0.0812 ns/op
WorkloadResult  80: 268435456 op, 76998400.00 ns, 0.2868 ns/op
WorkloadResult  81: 268435456 op, 100352700.00 ns, 0.3738 ns/op
WorkloadResult  82: 268435456 op, 59609700.00 ns, 0.2221 ns/op
WorkloadResult  83: 268435456 op, 12227400.00 ns, 0.0456 ns/op
WorkloadResult  84: 268435456 op, 59742000.00 ns, 0.2226 ns/op
WorkloadResult  85: 268435456 op, 878400.00 ns, 0.0033 ns/op
WorkloadResult  86: 268435456 op, 10222500.00 ns, 0.0381 ns/op
WorkloadResult  87: 268435456 op, 86758700.00 ns, 0.3232 ns/op
WorkloadResult  88: 268435456 op, 50655900.00 ns, 0.1887 ns/op
WorkloadResult  89: 268435456 op, 20675500.00 ns, 0.0770 ns/op
WorkloadResult  90: 268435456 op, 8366800.00 ns, 0.0312 ns/op
// GC:  0 0 0 400 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 55204 has exited with code 0.

Mean = 0.158 ns, StdErr = 0.014 ns (8.60%), N = 90, StdDev = 0.129 ns
Min = 0.000 ns, Q1 = 0.058 ns, Median = 0.123 ns, Q3 = 0.247 ns, Max = 0.556 ns
IQR = 0.189 ns, LowerFence = -0.225 ns, UpperFence = 0.530 ns
ConfidenceInterval = [0.111 ns; 0.204 ns] (CI 99.9%), Margin = 0.046 ns (29.27% of Mean)
Skewness = 0.87, Kurtosis = 3.14, MValue = 2.45

// ** Remained 17 (89,5%) benchmark(s) to run. Estimated finish 2026-03-17 23:18 (0h 22m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: AllocationBenchmarks.Map_Success: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fe31a79c-a66c-4bce-b49c-c23de00b2ff3.dll --anonymousPipes 1416 1424 --benchmarkName ZeroAlloc.Results.Tests.Benchmarks.AllocationBenchmarks.Map_Success --job Default --benchmarkId 2 in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\fe31a79c-a66c-4bce-b49c-c23de00b2ff3\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 196900.00 ns, 196.9000 us/op
WorkloadJitting  1: 1 op, 574700.00 ns, 574.7000 us/op

OverheadJitting  2: 16 op, 187200.00 ns, 11.7000 us/op
WorkloadJitting  2: 16 op, 194300.00 ns, 12.1438 us/op

WorkloadPilot    1: 16 op, 1100.00 ns, 68.7500 ns/op
WorkloadPilot    2: 32 op, 1600.00 ns, 50.0000 ns/op
WorkloadPilot    3: 64 op, 2500.00 ns, 39.0625 ns/op
WorkloadPilot    4: 128 op, 4400.00 ns, 34.3750 ns/op
WorkloadPilot    5: 256 op, 8300.00 ns, 32.4219 ns/op
WorkloadPilot    6: 512 op, 16200.00 ns, 31.6406 ns/op
WorkloadPilot    7: 1024 op, 31600.00 ns, 30.8594 ns/op
WorkloadPilot    8: 2048 op, 71500.00 ns, 34.9121 ns/op
WorkloadPilot    9: 4096 op, 124200.00 ns, 30.3223 ns/op
WorkloadPilot   10: 8192 op, 266700.00 ns, 32.5562 ns/op
WorkloadPilot   11: 16384 op, 491500.00 ns, 29.9988 ns/op
WorkloadPilot   12: 32768 op, 1063100.00 ns, 32.4432 ns/op
WorkloadPilot   13: 65536 op, 1985500.00 ns, 30.2963 ns/op
WorkloadPilot   14: 131072 op, 4015000.00 ns, 30.6320 ns/op
WorkloadPilot   15: 262144 op, 8009500.00 ns, 30.5538 ns/op
WorkloadPilot   16: 524288 op, 15950700.00 ns, 30.4235 ns/op
WorkloadPilot   17: 1048576 op, 31720400.00 ns, 30.2509 ns/op
WorkloadPilot   18: 2097152 op, 46275500.00 ns, 22.0659 ns/op
WorkloadPilot   19: 4194304 op, 12556800.00 ns, 2.9938 ns/op
WorkloadPilot   20: 8388608 op, 24873900.00 ns, 2.9652 ns/op
WorkloadPilot   21: 16777216 op, 49278300.00 ns, 2.9372 ns/op
WorkloadPilot   22: 33554432 op, 98640900.00 ns, 2.9397 ns/op
WorkloadPilot   23: 67108864 op, 194154000.00 ns, 2.8931 ns/op
WorkloadPilot   24: 134217728 op, 414485300.00 ns, 3.0882 ns/op
WorkloadPilot   25: 268435456 op, 804373600.00 ns, 2.9965 ns/op

OverheadWarmup   1: 268435456 op, 563353800.00 ns, 2.0987 ns/op
OverheadWarmup   2: 268435456 op, 515676800.00 ns, 1.9210 ns/op
OverheadWarmup   3: 268435456 op, 506929200.00 ns, 1.8885 ns/op
OverheadWarmup   4: 268435456 op, 494916300.00 ns, 1.8437 ns/op
OverheadWarmup   5: 268435456 op, 548392400.00 ns, 2.0429 ns/op
OverheadWarmup   6: 268435456 op, 540018300.00 ns, 2.0117 ns/op
OverheadWarmup   7: 268435456 op, 498485700.00 ns, 1.8570 ns/op
OverheadWarmup   8: 268435456 op, 499243100.00 ns, 1.8598 ns/op
OverheadWarmup   9: 268435456 op, 495873400.00 ns, 1.8473 ns/op

OverheadActual   1: 268435456 op, 540458500.00 ns, 2.0134 ns/op
OverheadActual   2: 268435456 op, 504988200.00 ns, 1.8812 ns/op
OverheadActual   3: 268435456 op, 503609900.00 ns, 1.8761 ns/op
OverheadActual   4: 268435456 op, 487366600.00 ns, 1.8156 ns/op
OverheadActual   5: 268435456 op, 517815100.00 ns, 1.9290 ns/op
OverheadActual   6: 268435456 op, 633781900.00 ns, 2.3610 ns/op
OverheadActual   7: 268435456 op, 632270500.00 ns, 2.3554 ns/op
OverheadActual   8: 268435456 op, 507643700.00 ns, 1.8911 ns/op
OverheadActual   9: 268435456 op, 556660000.00 ns, 2.0737 ns/op
OverheadActual  10: 268435456 op, 589046400.00 ns, 2.1944 ns/op
OverheadActual  11: 268435456 op, 539461700.00 ns, 2.0097 ns/op
OverheadActual  12: 268435456 op, 523397700.00 ns, 1.9498 ns/op
OverheadActual  13: 268435456 op, 536976300.00 ns, 2.0004 ns/op
OverheadActual  14: 268435456 op, 549668400.00 ns, 2.0477 ns/op
OverheadActual  15: 268435456 op, 503257700.00 ns, 1.8748 ns/op
OverheadActual  16: 268435456 op, 508325300.00 ns, 1.8937 ns/op
OverheadActual  17: 268435456 op, 526841000.00 ns, 1.9626 ns/op
OverheadActual  18: 268435456 op, 590064900.00 ns, 2.1982 ns/op
OverheadActual  19: 268435456 op, 560136500.00 ns, 2.0867 ns/op
OverheadActual  20: 268435456 op, 577566000.00 ns, 2.1516 ns/op

WorkloadWarmup   1: 268435456 op, 1229596500.00 ns, 4.5806 ns/op
WorkloadWarmup   2: 268435456 op, 1208175200.00 ns, 4.5008 ns/op
WorkloadWarmup   3: 268435456 op, 1011967800.00 ns, 3.7699 ns/op
WorkloadWarmup   4: 268435456 op, 827685000.00 ns, 3.0834 ns/op
WorkloadWarmup   5: 268435456 op, 818111800.00 ns, 3.0477 ns/op
WorkloadWarmup   6: 268435456 op, 871791100.00 ns, 3.2477 ns/op
WorkloadWarmup   7: 268435456 op, 963362900.00 ns, 3.5888 ns/op
WorkloadWarmup   8: 268435456 op, 1054768300.00 ns, 3.9293 ns/op
WorkloadWarmup   9: 268435456 op, 1132141100.00 ns, 4.2176 ns/op
WorkloadWarmup  10: 268435456 op, 1303537300.00 ns, 4.8561 ns/op
WorkloadWarmup  11: 268435456 op, 829386400.00 ns, 3.0897 ns/op
WorkloadWarmup  12: 268435456 op, 808899800.00 ns, 3.0134 ns/op
WorkloadWarmup  13: 268435456 op, 950273200.00 ns, 3.5400 ns/op
WorkloadWarmup  14: 268435456 op, 841799100.00 ns, 3.1359 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 1016343500.00 ns, 3.7862 ns/op
WorkloadActual   2: 268435456 op, 985114000.00 ns, 3.6698 ns/op
WorkloadActual   3: 268435456 op, 854080900.00 ns, 3.1817 ns/op
WorkloadActual   4: 268435456 op, 962982900.00 ns, 3.5874 ns/op
WorkloadActual   5: 268435456 op, 847487500.00 ns, 3.1571 ns/op
WorkloadActual   6: 268435456 op, 878324800.00 ns, 3.2720 ns/op
WorkloadActual   7: 268435456 op, 1067191100.00 ns, 3.9756 ns/op
WorkloadActual   8: 268435456 op, 853665500.00 ns, 3.1802 ns/op
WorkloadActual   9: 268435456 op, 955405100.00 ns, 3.5592 ns/op
WorkloadActual  10: 268435456 op, 812975600.00 ns, 3.0286 ns/op
WorkloadActual  11: 268435456 op, 804235600.00 ns, 2.9960 ns/op
WorkloadActual  12: 268435456 op, 874536500.00 ns, 3.2579 ns/op
WorkloadActual  13: 268435456 op, 810189000.00 ns, 3.0182 ns/op
WorkloadActual  14: 268435456 op, 795293500.00 ns, 2.9627 ns/op
WorkloadActual  15: 268435456 op, 830035100.00 ns, 3.0921 ns/op
WorkloadActual  16: 268435456 op, 798811200.00 ns, 2.9758 ns/op
WorkloadActual  17: 268435456 op, 826374600.00 ns, 3.0785 ns/op
WorkloadActual  18: 268435456 op, 908982200.00 ns, 3.3862 ns/op
WorkloadActual  19: 268435456 op, 803741700.00 ns, 2.9942 ns/op
WorkloadActual  20: 268435456 op, 846364300.00 ns, 3.1530 ns/op
WorkloadActual  21: 268435456 op, 802709600.00 ns, 2.9903 ns/op
WorkloadActual  22: 268435456 op, 828612100.00 ns, 3.0868 ns/op
WorkloadActual  23: 268435456 op, 892312100.00 ns, 3.3241 ns/op
WorkloadActual  24: 268435456 op, 895390600.00 ns, 3.3356 ns/op
WorkloadActual  25: 268435456 op, 805985300.00 ns, 3.0025 ns/op
WorkloadActual  26: 268435456 op, 874658600.00 ns, 3.2584 ns/op
WorkloadActual  27: 268435456 op, 881092300.00 ns, 3.2823 ns/op
WorkloadActual  28: 268435456 op, 869982100.00 ns, 3.2409 ns/op
WorkloadActual  29: 268435456 op, 853510100.00 ns, 3.1796 ns/op
WorkloadActual  30: 268435456 op, 796823100.00 ns, 2.9684 ns/op
WorkloadActual  31: 268435456 op, 910209400.00 ns, 3.3908 ns/op
WorkloadActual  32: 268435456 op, 809184800.00 ns, 3.0144 ns/op
WorkloadActual  33: 268435456 op, 787892200.00 ns, 2.9351 ns/op
WorkloadActual  34: 268435456 op, 881668300.00 ns, 3.2845 ns/op
WorkloadActual  35: 268435456 op, 793333800.00 ns, 2.9554 ns/op
WorkloadActual  36: 268435456 op, 816866400.00 ns, 3.0431 ns/op
WorkloadActual  37: 268435456 op, 877231900.00 ns, 3.2679 ns/op
WorkloadActual  38: 268435456 op, 794843700.00 ns, 2.9610 ns/op
WorkloadActual  39: 268435456 op, 849372400.00 ns, 3.1642 ns/op
WorkloadActual  40: 268435456 op, 828920900.00 ns, 3.0880 ns/op
WorkloadActual  41: 268435456 op, 807093100.00 ns, 3.0067 ns/op
WorkloadActual  42: 268435456 op, 862618100.00 ns, 3.2135 ns/op
WorkloadActual  43: 268435456 op, 825538000.00 ns, 3.0754 ns/op
WorkloadActual  44: 268435456 op, 813814600.00 ns, 3.0317 ns/op
