// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 19 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Projects\Prive\ZeroAlloc.Results to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\c4a7bb93-4974-438e-bb23-1b9e322d6d42
// command took 1.53 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\c4a7bb93-4974-438e-bb23-1b9e322d6d42
// command took 6.35 sec and exited with 0
// ***** Done, took 00:00:07 (7.99 sec)   *****
// Found 7 benchmarks:
//   AllocationBenchmarks.Create_Success: DefaultJob
//   AllocationBenchmarks.Create_Failure: DefaultJob
//   AllocationBenchmarks.Map_Success: DefaultJob
//   AllocationBenchmarks.Bind_Chain: DefaultJob
//   AllocationBenchmarks.Match_Success: DefaultJob
//   AllocationBenchmarks.Maybe_Some: DefaultJob
//   AllocationBenchmarks.UnitResult_Success: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
WorkloadActual  40: 268435456 op, 846192500.00 ns, 3.1523 ns/op
WorkloadActual  41: 268435456 op, 726961300.00 ns, 2.7081 ns/op
WorkloadActual  42: 268435456 op, 701059600.00 ns, 2.6117 ns/op
WorkloadActual  43: 268435456 op, 804372300.00 ns, 2.9965 ns/op
WorkloadActual  44: 268435456 op, 879685100.00 ns, 3.2771 ns/op
WorkloadActual  45: 268435456 op, 695005200.00 ns, 2.5891 ns/op
WorkloadActual  46: 268435456 op, 793671400.00 ns, 2.9567 ns/op
WorkloadActual  47: 268435456 op, 742868000.00 ns, 2.7674 ns/op
WorkloadActual  48: 268435456 op, 673743000.00 ns, 2.5099 ns/op
WorkloadActual  49: 268435456 op, 811160300.00 ns, 3.0218 ns/op
WorkloadActual  50: 268435456 op, 738550400.00 ns, 2.7513 ns/op
WorkloadActual  51: 268435456 op, 652269200.00 ns, 2.4299 ns/op
WorkloadActual  52: 268435456 op, 695191000.00 ns, 2.5898 ns/op
WorkloadActual  53: 268435456 op, 845288000.00 ns, 3.1489 ns/op
WorkloadActual  54: 268435456 op, 671834600.00 ns, 2.5028 ns/op
WorkloadActual  55: 268435456 op, 649742400.00 ns, 2.4205 ns/op
WorkloadActual  56: 268435456 op, 900188400.00 ns, 3.3535 ns/op
WorkloadActual  57: 268435456 op, 926141400.00 ns, 3.4501 ns/op
WorkloadActual  58: 268435456 op, 702715300.00 ns, 2.6178 ns/op
WorkloadActual  59: 268435456 op, 619617300.00 ns, 2.3083 ns/op
WorkloadActual  60: 268435456 op, 797807500.00 ns, 2.9721 ns/op
WorkloadActual  61: 268435456 op, 737549100.00 ns, 2.7476 ns/op
WorkloadActual  62: 268435456 op, 721551800.00 ns, 2.6880 ns/op
WorkloadActual  63: 268435456 op, 781067100.00 ns, 2.9097 ns/op
WorkloadActual  64: 268435456 op, 623997000.00 ns, 2.3246 ns/op
WorkloadActual  65: 268435456 op, 588974800.00 ns, 2.1941 ns/op
WorkloadActual  66: 268435456 op, 586758100.00 ns, 2.1858 ns/op
WorkloadActual  67: 268435456 op, 601467000.00 ns, 2.2406 ns/op
WorkloadActual  68: 268435456 op, 575163200.00 ns, 2.1426 ns/op
WorkloadActual  69: 268435456 op, 604575300.00 ns, 2.2522 ns/op
WorkloadActual  70: 268435456 op, 589493600.00 ns, 2.1960 ns/op
WorkloadActual  71: 268435456 op, 645493300.00 ns, 2.4046 ns/op
WorkloadActual  72: 268435456 op, 631323000.00 ns, 2.3519 ns/op
WorkloadActual  73: 268435456 op, 634574000.00 ns, 2.3640 ns/op
WorkloadActual  74: 268435456 op, 632873200.00 ns, 2.3576 ns/op
WorkloadActual  75: 268435456 op, 766823000.00 ns, 2.8566 ns/op
WorkloadActual  76: 268435456 op, 623590400.00 ns, 2.3231 ns/op
WorkloadActual  77: 268435456 op, 801869100.00 ns, 2.9872 ns/op
WorkloadActual  78: 268435456 op, 771274700.00 ns, 2.8732 ns/op
WorkloadActual  79: 268435456 op, 945485000.00 ns, 3.5222 ns/op
WorkloadActual  80: 268435456 op, 846765000.00 ns, 3.1544 ns/op
WorkloadActual  81: 268435456 op, 947032500.00 ns, 3.5280 ns/op
WorkloadActual  82: 268435456 op, 730257800.00 ns, 2.7204 ns/op
WorkloadActual  83: 268435456 op, 750932400.00 ns, 2.7974 ns/op
WorkloadActual  84: 268435456 op, 694507200.00 ns, 2.5872 ns/op
WorkloadActual  85: 268435456 op, 775098800.00 ns, 2.8875 ns/op
WorkloadActual  86: 268435456 op, 807206600.00 ns, 3.0071 ns/op
WorkloadActual  87: 268435456 op, 622318100.00 ns, 2.3183 ns/op
WorkloadActual  88: 268435456 op, 602435900.00 ns, 2.2442 ns/op
WorkloadActual  89: 268435456 op, 568308000.00 ns, 2.1171 ns/op
WorkloadActual  90: 268435456 op, 579707700.00 ns, 2.1596 ns/op
WorkloadActual  91: 268435456 op, 573708300.00 ns, 2.1372 ns/op
WorkloadActual  92: 268435456 op, 597820500.00 ns, 2.2271 ns/op
WorkloadActual  93: 268435456 op, 580522500.00 ns, 2.1626 ns/op
WorkloadActual  94: 268435456 op, 620394900.00 ns, 2.3112 ns/op
WorkloadActual  95: 268435456 op, 618613100.00 ns, 2.3045 ns/op
WorkloadActual  96: 268435456 op, 570233800.00 ns, 2.1243 ns/op
WorkloadActual  97: 268435456 op, 577297900.00 ns, 2.1506 ns/op
WorkloadActual  98: 268435456 op, 576877900.00 ns, 2.1490 ns/op
WorkloadActual  99: 268435456 op, 582107900.00 ns, 2.1685 ns/op
WorkloadActual  100: 268435456 op, 574035200.00 ns, 2.1384 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 83639900.00 ns, 0.3116 ns/op
WorkloadResult   2: 268435456 op, 107510500.00 ns, 0.4005 ns/op
WorkloadResult   3: 268435456 op, 111348100.00 ns, 0.4148 ns/op
WorkloadResult   4: 268435456 op, 95492800.00 ns, 0.3557 ns/op
WorkloadResult   5: 268435456 op, 95563400.00 ns, 0.3560 ns/op
WorkloadResult   6: 268435456 op, 102944900.00 ns, 0.3835 ns/op
WorkloadResult   7: 268435456 op, 219210900.00 ns, 0.8166 ns/op
WorkloadResult   8: 268435456 op, 506836800.00 ns, 1.8881 ns/op
WorkloadResult   9: 268435456 op, 451907300.00 ns, 1.6835 ns/op
WorkloadResult  10: 268435456 op, 485959200.00 ns, 1.8103 ns/op
WorkloadResult  11: 268435456 op, 326417300.00 ns, 1.2160 ns/op
WorkloadResult  12: 268435456 op, 122936200.00 ns, 0.4580 ns/op
WorkloadResult  13: 268435456 op, 87608500.00 ns, 0.3264 ns/op
WorkloadResult  14: 268435456 op, 198083400.00 ns, 0.7379 ns/op
WorkloadResult  15: 268435456 op, 155572800.00 ns, 0.5796 ns/op
WorkloadResult  16: 268435456 op, 83681200.00 ns, 0.3117 ns/op
WorkloadResult  17: 268435456 op, 227359000.00 ns, 0.8470 ns/op
WorkloadResult  18: 268435456 op, 341516400.00 ns, 1.2722 ns/op
WorkloadResult  19: 268435456 op, 181645900.00 ns, 0.6767 ns/op
WorkloadResult  20: 268435456 op, 257974800.00 ns, 0.9610 ns/op
WorkloadResult  21: 268435456 op, 291711800.00 ns, 1.0867 ns/op
WorkloadResult  22: 268435456 op, 263242600.00 ns, 0.9807 ns/op
WorkloadResult  23: 268435456 op, 314590300.00 ns, 1.1719 ns/op
WorkloadResult  24: 268435456 op, 344534100.00 ns, 1.2835 ns/op
WorkloadResult  25: 268435456 op, 291465100.00 ns, 1.0858 ns/op
WorkloadResult  26: 268435456 op, 354787000.00 ns, 1.3217 ns/op
WorkloadResult  27: 268435456 op, 271631900.00 ns, 1.0119 ns/op
WorkloadResult  28: 268435456 op, 197611500.00 ns, 0.7362 ns/op
WorkloadResult  29: 268435456 op, 112618900.00 ns, 0.4195 ns/op
WorkloadResult  30: 268435456 op, 265126700.00 ns, 0.9877 ns/op
WorkloadResult  31: 268435456 op, 481788900.00 ns, 1.7948 ns/op
WorkloadResult  32: 268435456 op, 510900200.00 ns, 1.9033 ns/op
WorkloadResult  33: 268435456 op, 428974600.00 ns, 1.5981 ns/op
WorkloadResult  34: 268435456 op, 469150800.00 ns, 1.7477 ns/op
WorkloadResult  35: 268435456 op, 498676500.00 ns, 1.8577 ns/op
WorkloadResult  36: 268435456 op, 546021200.00 ns, 2.0341 ns/op
WorkloadResult  37: 268435456 op, 480435400.00 ns, 1.7898 ns/op
WorkloadResult  38: 268435456 op, 466513800.00 ns, 1.7379 ns/op
WorkloadResult  39: 268435456 op, 182535700.00 ns, 0.6800 ns/op
WorkloadResult  40: 268435456 op, 332020400.00 ns, 1.2369 ns/op
WorkloadResult  41: 268435456 op, 212789200.00 ns, 0.7927 ns/op
WorkloadResult  42: 268435456 op, 186887500.00 ns, 0.6962 ns/op
WorkloadResult  43: 268435456 op, 290200200.00 ns, 1.0811 ns/op
WorkloadResult  44: 268435456 op, 365513000.00 ns, 1.3616 ns/op
WorkloadResult  45: 268435456 op, 180833100.00 ns, 0.6737 ns/op
WorkloadResult  46: 268435456 op, 279499300.00 ns, 1.0412 ns/op
WorkloadResult  47: 268435456 op, 228695900.00 ns, 0.8520 ns/op
WorkloadResult  48: 268435456 op, 159570900.00 ns, 0.5944 ns/op
WorkloadResult  49: 268435456 op, 296988200.00 ns, 1.1064 ns/op
WorkloadResult  50: 268435456 op, 224378300.00 ns, 0.8359 ns/op
WorkloadResult  51: 268435456 op, 138097100.00 ns, 0.5145 ns/op
WorkloadResult  52: 268435456 op, 181018900.00 ns, 0.6743 ns/op
WorkloadResult  53: 268435456 op, 331115900.00 ns, 1.2335 ns/op
WorkloadResult  54: 268435456 op, 157662500.00 ns, 0.5873 ns/op
WorkloadResult  55: 268435456 op, 135570300.00 ns, 0.5050 ns/op
WorkloadResult  56: 268435456 op, 386016300.00 ns, 1.4380 ns/op
WorkloadResult  57: 268435456 op, 411969300.00 ns, 1.5347 ns/op
WorkloadResult  58: 268435456 op, 188543200.00 ns, 0.7024 ns/op
WorkloadResult  59: 268435456 op, 105445200.00 ns, 0.3928 ns/op
WorkloadResult  60: 268435456 op, 283635400.00 ns, 1.0566 ns/op
WorkloadResult  61: 268435456 op, 223377000.00 ns, 0.8321 ns/op
WorkloadResult  62: 268435456 op, 207379700.00 ns, 0.7725 ns/op
WorkloadResult  63: 268435456 op, 266895000.00 ns, 0.9943 ns/op
WorkloadResult  64: 268435456 op, 109824900.00 ns, 0.4091 ns/op
WorkloadResult  65: 268435456 op, 74802700.00 ns, 0.2787 ns/op
WorkloadResult  66: 268435456 op, 72586000.00 ns, 0.2704 ns/op
WorkloadResult  67: 268435456 op, 87294900.00 ns, 0.3252 ns/op
WorkloadResult  68: 268435456 op, 60991100.00 ns, 0.2272 ns/op
WorkloadResult  69: 268435456 op, 90403200.00 ns, 0.3368 ns/op
WorkloadResult  70: 268435456 op, 75321500.00 ns, 0.2806 ns/op
WorkloadResult  71: 268435456 op, 131321200.00 ns, 0.4892 ns/op
WorkloadResult  72: 268435456 op, 117150900.00 ns, 0.4364 ns/op
WorkloadResult  73: 268435456 op, 120401900.00 ns, 0.4485 ns/op
WorkloadResult  74: 268435456 op, 118701100.00 ns, 0.4422 ns/op
WorkloadResult  75: 268435456 op, 252650900.00 ns, 0.9412 ns/op
WorkloadResult  76: 268435456 op, 109418300.00 ns, 0.4076 ns/op
WorkloadResult  77: 268435456 op, 287697000.00 ns, 1.0718 ns/op
WorkloadResult  78: 268435456 op, 257102600.00 ns, 0.9578 ns/op
WorkloadResult  79: 268435456 op, 431312900.00 ns, 1.6068 ns/op
WorkloadResult  80: 268435456 op, 332592900.00 ns, 1.2390 ns/op
WorkloadResult  81: 268435456 op, 432860400.00 ns, 1.6125 ns/op
WorkloadResult  82: 268435456 op, 216085700.00 ns, 0.8050 ns/op
WorkloadResult  83: 268435456 op, 236760300.00 ns, 0.8820 ns/op
WorkloadResult  84: 268435456 op, 180335100.00 ns, 0.6718 ns/op
WorkloadResult  85: 268435456 op, 260926700.00 ns, 0.9720 ns/op
WorkloadResult  86: 268435456 op, 293034500.00 ns, 1.0916 ns/op
WorkloadResult  87: 268435456 op, 108146000.00 ns, 0.4029 ns/op
WorkloadResult  88: 268435456 op, 88263800.00 ns, 0.3288 ns/op
WorkloadResult  89: 268435456 op, 54135900.00 ns, 0.2017 ns/op
WorkloadResult  90: 268435456 op, 65535600.00 ns, 0.2441 ns/op
WorkloadResult  91: 268435456 op, 59536200.00 ns, 0.2218 ns/op
WorkloadResult  92: 268435456 op, 83648400.00 ns, 0.3116 ns/op
WorkloadResult  93: 268435456 op, 66350400.00 ns, 0.2472 ns/op
WorkloadResult  94: 268435456 op, 106222800.00 ns, 0.3957 ns/op
WorkloadResult  95: 268435456 op, 104441000.00 ns, 0.3891 ns/op
WorkloadResult  96: 268435456 op, 56061700.00 ns, 0.2088 ns/op
WorkloadResult  97: 268435456 op, 63125800.00 ns, 0.2352 ns/op
WorkloadResult  98: 268435456 op, 62705800.00 ns, 0.2336 ns/op
WorkloadResult  99: 268435456 op, 67935800.00 ns, 0.2531 ns/op
WorkloadResult  100: 268435456 op, 59863100.00 ns, 0.2230 ns/op
// GC:  0 0 0 112 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 63048 has exited with code 0.

Mean = 0.826 ns, StdErr = 0.050 ns (6.07%), N = 100, StdDev = 0.502 ns
Min = 0.202 ns, Q1 = 0.395 ns, Median = 0.737 ns, Q3 = 1.095 ns, Max = 2.034 ns
IQR = 0.700 ns, LowerFence = -0.656 ns, UpperFence = 2.146 ns
ConfidenceInterval = [0.656 ns; 0.997 ns] (CI 99.9%), Margin = 0.170 ns (20.58% of Mean)
Skewness = 0.65, Kurtosis = 2.36, MValue = 2.61

// ** Remained 17 (89,5%) benchmark(s) to run. Estimated finish 2026-03-17 22:48 (0h 21m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: AllocationBenchmarks.Map_Success: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c4a7bb93-4974-438e-bb23-1b9e322d6d42.dll --anonymousPipes 1508 1544 --benchmarkName ZeroAlloc.Results.Tests.Benchmarks.AllocationBenchmarks.Map_Success --job Default --benchmarkId 2 in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\c4a7bb93-4974-438e-bb23-1b9e322d6d42\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 193000.00 ns, 193.0000 us/op
WorkloadJitting  1: 1 op, 639600.00 ns, 639.6000 us/op

OverheadJitting  2: 16 op, 186700.00 ns, 11.6687 us/op
WorkloadJitting  2: 16 op, 183200.00 ns, 11.4500 us/op

WorkloadPilot    1: 16 op, 1200.00 ns, 75.0000 ns/op
WorkloadPilot    2: 32 op, 1600.00 ns, 50.0000 ns/op
WorkloadPilot    3: 64 op, 2400.00 ns, 37.5000 ns/op
WorkloadPilot    4: 128 op, 4300.00 ns, 33.5938 ns/op
WorkloadPilot    5: 256 op, 8000.00 ns, 31.2500 ns/op
WorkloadPilot    6: 512 op, 15300.00 ns, 29.8828 ns/op
WorkloadPilot    7: 1024 op, 29600.00 ns, 28.9062 ns/op
WorkloadPilot    8: 2048 op, 58700.00 ns, 28.6621 ns/op
WorkloadPilot    9: 4096 op, 118700.00 ns, 28.9795 ns/op
WorkloadPilot   10: 8192 op, 232300.00 ns, 28.3569 ns/op
WorkloadPilot   11: 16384 op, 463900.00 ns, 28.3142 ns/op
WorkloadPilot   12: 32768 op, 927000.00 ns, 28.2898 ns/op
WorkloadPilot   13: 65536 op, 1864300.00 ns, 28.4470 ns/op
WorkloadPilot   14: 131072 op, 3739400.00 ns, 28.5294 ns/op
WorkloadPilot   15: 262144 op, 7563000.00 ns, 28.8506 ns/op
WorkloadPilot   16: 524288 op, 15005000.00 ns, 28.6198 ns/op
WorkloadPilot   17: 1048576 op, 29939400.00 ns, 28.5524 ns/op
WorkloadPilot   18: 2097152 op, 59904900.00 ns, 28.5649 ns/op
WorkloadPilot   19: 4194304 op, 106819500.00 ns, 25.4678 ns/op
WorkloadPilot   20: 8388608 op, 24572300.00 ns, 2.9292 ns/op
WorkloadPilot   21: 16777216 op, 48688300.00 ns, 2.9020 ns/op
WorkloadPilot   22: 33554432 op, 98853200.00 ns, 2.9461 ns/op
WorkloadPilot   23: 67108864 op, 200394200.00 ns, 2.9861 ns/op
WorkloadPilot   24: 134217728 op, 422361800.00 ns, 3.1468 ns/op
WorkloadPilot   25: 268435456 op, 807964300.00 ns, 3.0099 ns/op

OverheadWarmup   1: 268435456 op, 562533400.00 ns, 2.0956 ns/op
OverheadWarmup   2: 268435456 op, 503534500.00 ns, 1.8758 ns/op
OverheadWarmup   3: 268435456 op, 508877300.00 ns, 1.8957 ns/op
OverheadWarmup   4: 268435456 op, 545089600.00 ns, 2.0306 ns/op
OverheadWarmup   5: 268435456 op, 606022300.00 ns, 2.2576 ns/op
OverheadWarmup   6: 268435456 op, 499761900.00 ns, 1.8618 ns/op
OverheadWarmup   7: 268435456 op, 556918000.00 ns, 2.0747 ns/op
OverheadWarmup   8: 268435456 op, 548663800.00 ns, 2.0439 ns/op

OverheadActual   1: 268435456 op, 722376400.00 ns, 2.6911 ns/op
OverheadActual   2: 268435456 op, 521362700.00 ns, 1.9422 ns/op
OverheadActual   3: 268435456 op, 533742300.00 ns, 1.9883 ns/op
OverheadActual   4: 268435456 op, 509944300.00 ns, 1.8997 ns/op
OverheadActual   5: 268435456 op, 521615200.00 ns, 1.9432 ns/op
OverheadActual   6: 268435456 op, 496246600.00 ns, 1.8487 ns/op
OverheadActual   7: 268435456 op, 526699200.00 ns, 1.9621 ns/op
OverheadActual   8: 268435456 op, 505735300.00 ns, 1.8840 ns/op
OverheadActual   9: 268435456 op, 503453400.00 ns, 1.8755 ns/op
OverheadActual  10: 268435456 op, 520056000.00 ns, 1.9374 ns/op
OverheadActual  11: 268435456 op, 564138700.00 ns, 2.1016 ns/op
OverheadActual  12: 268435456 op, 532462500.00 ns, 1.9836 ns/op
OverheadActual  13: 268435456 op, 506391300.00 ns, 1.8865 ns/op
OverheadActual  14: 268435456 op, 607970800.00 ns, 2.2649 ns/op
OverheadActual  15: 268435456 op, 527471300.00 ns, 1.9650 ns/op

WorkloadWarmup   1: 268435456 op, 1114542500.00 ns, 4.1520 ns/op
WorkloadWarmup   2: 268435456 op, 1595960100.00 ns, 5.9454 ns/op
WorkloadWarmup   3: 268435456 op, 1329145200.00 ns, 4.9515 ns/op
WorkloadWarmup   4: 268435456 op, 938384400.00 ns, 3.4958 ns/op
WorkloadWarmup   5: 268435456 op, 1047065400.00 ns, 3.9006 ns/op
WorkloadWarmup   6: 268435456 op, 1059779300.00 ns, 3.9480 ns/op
WorkloadWarmup   7: 268435456 op, 1253702800.00 ns, 4.6704 ns/op
WorkloadWarmup   8: 268435456 op, 977807400.00 ns, 3.6426 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 942807600.00 ns, 3.5122 ns/op
WorkloadActual   2: 268435456 op, 953579800.00 ns, 3.5524 ns/op
WorkloadActual   3: 268435456 op, 861511800.00 ns, 3.2094 ns/op
WorkloadActual   4: 268435456 op, 857732800.00 ns, 3.1953 ns/op
WorkloadActual   5: 268435456 op, 870392600.00 ns, 3.2425 ns/op
WorkloadActual   6: 268435456 op, 883716100.00 ns, 3.2921 ns/op
WorkloadActual   7: 268435456 op, 1024715100.00 ns, 3.8174 ns/op
WorkloadActual   8: 268435456 op, 947746500.00 ns, 3.5306 ns/op
WorkloadActual   9: 268435456 op, 922600900.00 ns, 3.4370 ns/op
WorkloadActual  10: 268435456 op, 891929300.00 ns, 3.3227 ns/op
WorkloadActual  11: 268435456 op, 844853400.00 ns, 3.1473 ns/op
WorkloadActual  12: 268435456 op, 869638500.00 ns, 3.2397 ns/op
WorkloadActual  13: 268435456 op, 878397800.00 ns, 3.2723 ns/op
WorkloadActual  14: 268435456 op, 822137500.00 ns, 3.0627 ns/op
WorkloadActual  15: 268435456 op, 823929500.00 ns, 3.0694 ns/op
WorkloadActual  16: 268435456 op, 838736000.00 ns, 3.1245 ns/op
WorkloadActual  17: 268435456 op, 1174700400.00 ns, 4.3761 ns/op
WorkloadActual  18: 268435456 op, 1684664600.00 ns, 6.2759 ns/op
WorkloadActual  19: 268435456 op, 1656778900.00 ns, 6.1720 ns/op
WorkloadActual  20: 268435456 op, 1729774400.00 ns, 6.4439 ns/op
WorkloadActual  21: 268435456 op, 1653491500.00 ns, 6.1597 ns/op
WorkloadActual  22: 268435456 op, 1671137000.00 ns, 6.2255 ns/op
WorkloadActual  23: 268435456 op, 1457166500.00 ns, 5.4284 ns/op
WorkloadActual  24: 268435456 op, 1107086200.00 ns, 4.1242 ns/op
WorkloadActual  25: 268435456 op, 1172138000.00 ns, 4.3666 ns/op
WorkloadActual  26: 268435456 op, 861045400.00 ns, 3.2076 ns/op
WorkloadActual  27: 268435456 op, 1059377200.00 ns, 3.9465 ns/op
WorkloadActual  28: 268435456 op, 932451900.00 ns, 3.4737 ns/op
WorkloadActual  29: 268435456 op, 889752900.00 ns, 3.3146 ns/op
WorkloadActual  30: 268435456 op, 951211300.00 ns, 3.5435 ns/op
WorkloadActual  31: 268435456 op, 861960800.00 ns, 3.2111 ns/op
WorkloadActual  32: 268435456 op, 897636400.00 ns, 3.3440 ns/op
WorkloadActual  33: 268435456 op, 782328100.00 ns, 2.9144 ns/op
WorkloadActual  34: 268435456 op, 871756700.00 ns, 3.2475 ns/op
WorkloadActual  35: 268435456 op, 1228422800.00 ns, 4.5762 ns/op
WorkloadActual  36: 268435456 op, 1073401400.00 ns, 3.9987 ns/op
WorkloadActual  37: 268435456 op, 1173142100.00 ns, 4.3703 ns/op
WorkloadActual  38: 268435456 op, 1027293900.00 ns, 3.8270 ns/op
WorkloadActual  39: 268435456 op, 1035952100.00 ns, 3.8592 ns/op
WorkloadActual  40: 268435456 op, 857842700.00 ns, 3.1957 ns/op
WorkloadActual  41: 268435456 op, 1518833300.00 ns, 5.6581 ns/op
WorkloadActual  42: 268435456 op, 1370636400.00 ns, 5.1060 ns/op
WorkloadActual  43: 268435456 op, 1215511200.00 ns, 4.5281 ns/op
WorkloadActual  44: 268435456 op, 986510000.00 ns, 3.6750 ns/op
WorkloadActual  45: 268435456 op, 978907500.00 ns, 3.6467 ns/op
WorkloadActual  46: 268435456 op, 910687200.00 ns, 3.3926 ns/op
WorkloadActual  47: 268435456 op, 1190086000.00 ns, 4.4334 ns/op
WorkloadActual  48: 268435456 op, 1125894600.00 ns, 4.1943 ns/op
WorkloadActual  49: 268435456 op, 1307417600.00 ns, 4.8705 ns/op
WorkloadActual  50: 268435456 op, 1016332400.00 ns, 3.7861 ns/op
WorkloadActual  51: 268435456 op, 920793700.00 ns, 3.4302 ns/op
WorkloadActual  52: 268435456 op, 921987800.00 ns, 3.4347 ns/op
WorkloadActual  53: 268435456 op, 941680600.00 ns, 3.5080 ns/op
WorkloadActual  54: 268435456 op, 997275400.00 ns, 3.7151 ns/op
WorkloadActual  55: 268435456 op, 1278184900.00 ns, 4.7616 ns/op
WorkloadActual  56: 268435456 op, 1371158500.00 ns, 5.1080 ns/op
WorkloadActual  57: 268435456 op, 973420600.00 ns, 3.6263 ns/op
WorkloadActual  58: 268435456 op, 1049055100.00 ns, 3.9080 ns/op
WorkloadActual  59: 268435456 op, 916180400.00 ns, 3.4130 ns/op
WorkloadActual  60: 268435456 op, 1082930200.00 ns, 4.0342 ns/op
WorkloadActual  61: 268435456 op, 921647900.00 ns, 3.4334 ns/op
WorkloadActual  62: 268435456 op, 927837500.00 ns, 3.4565 ns/op
WorkloadActual  63: 268435456 op, 1029335800.00 ns, 3.8346 ns/op
WorkloadActual  64: 268435456 op, 936374200.00 ns, 3.4883 ns/op
WorkloadActual  65: 268435456 op, 1060583600.00 ns, 3.9510 ns/op
WorkloadActual  66: 268435456 op, 996408500.00 ns, 3.7119 ns/op
WorkloadActual  67: 268435456 op, 1078824500.00 ns, 4.0189 ns/op
WorkloadActual  68: 268435456 op, 1028724200.00 ns, 3.8323 ns/op
WorkloadActual  69: 268435456 op, 974405400.00 ns, 3.6299 ns/op
WorkloadActual  70: 268435456 op, 924280000.00 ns, 3.4432 ns/op
WorkloadActual  71: 268435456 op, 866118300.00 ns, 3.2265 ns/op
WorkloadActual  72: 268435456 op, 874176700.00 ns, 3.2566 ns/op
WorkloadActual  73: 268435456 op, 862701200.00 ns, 3.2138 ns/op
WorkloadActual  74: 268435456 op, 810356100.00 ns, 3.0188 ns/op
WorkloadActual  75: 268435456 op, 990827400.00 ns, 3.6911 ns/op
WorkloadActual  76: 268435456 op, 840111200.00 ns, 3.1297 ns/op
WorkloadActual  77: 268435456 op, 813016100.00 ns, 3.0287 ns/op
WorkloadActual  78: 268435456 op, 900790000.00 ns, 3.3557 ns/op
WorkloadActual  79: 268435456 op, 786196000.00 ns, 2.9288 ns/op
WorkloadActual  80: 268435456 op, 832834100.00 ns, 3.1025 ns/op
WorkloadActual  81: 268435456 op, 802631300.00 ns, 2.9900 ns/op
WorkloadActual  82: 268435456 op, 802912200.00 ns, 2.9911 ns/op
WorkloadActual  83: 268435456 op, 835275500.00 ns, 3.1116 ns/op
WorkloadActual  84: 268435456 op, 795052400.00 ns, 2.9618 ns/op
WorkloadActual  85: 268435456 op, 807147000.00 ns, 3.0069 ns/op
WorkloadActual  86: 268435456 op, 966601000.00 ns, 3.6009 ns/op
WorkloadActual  87: 268435456 op, 774681100.00 ns, 2.8859 ns/op
WorkloadActual  88: 268435456 op, 770719800.00 ns, 2.8712 ns/op
WorkloadActual  89: 268435456 op, 842501600.00 ns, 3.1386 ns/op
WorkloadActual  90: 268435456 op, 759501400.00 ns, 2.8294 ns/op
WorkloadActual  91: 268435456 op, 806470800.00 ns, 3.0043 ns/op
WorkloadActual  92: 268435456 op, 943609900.00 ns, 3.5152 ns/op
WorkloadActual  93: 268435456 op, 812774300.00 ns, 3.0278 ns/op
WorkloadActual  94: 268435456 op, 829820600.00 ns, 3.0913 ns/op
WorkloadActual  95: 268435456 op, 1149045200.00 ns, 4.2805 ns/op
WorkloadActual  96: 268435456 op, 817722900.00 ns, 3.0463 ns/op
WorkloadActual  97: 268435456 op, 863536500.00 ns, 3.2169 ns/op
WorkloadActual  98: 268435456 op, 780421300.00 ns, 2.9073 ns/op
WorkloadActual  99: 268435456 op, 782042200.00 ns, 2.9133 ns/op
WorkloadActual  100: 268435456 op, 864165300.00 ns, 3.2193 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 421192400.00 ns, 1.5691 ns/op
WorkloadResult   2: 268435456 op, 431964600.00 ns, 1.6092 ns/op
WorkloadResult   3: 268435456 op, 339896600.00 ns, 1.2662 ns/op
